14.3619 	INFO 	Loaded monitor calibration from ['2025_03_07 15:28']
145.1900 	EXP 	faces_image: image = 'faces/unknown/unknown_163.jpg'
145.1900 	EXP 	faces_image: autoDraw = True
147.1617 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 4, 'trial': 38, 'image': 'faces/unknown/unknown_295.jpg', 'type': 'unknown', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
147.1706 	EXP 	faces_image: autoDraw = False
148.1492 	EXP 	fixation: autoDraw = True
148.9190 	INFO 	Keyboard events cleared
148.9186 	EXP 	fixation: autoDraw = False
148.9186 	EXP 	fixation: autoDraw = False
148.9186 	EXP 	faces_image: image = 'faces/unknown/unknown_295.jpg'
148.9186 	EXP 	faces_image: autoDraw = True
150.8947 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 4, 'trial': 39, 'image': 'faces/unknown/unknown_182.jpg', 'type': 'unknown', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
150.9038 	EXP 	faces_image: autoDraw = False
151.8819 	EXP 	fixation: autoDraw = True
152.7623 	INFO 	Keyboard events cleared
152.7619 	EXP 	fixation: autoDraw = False
152.7619 	EXP 	fixation: autoDraw = False
152.7619 	EXP 	faces_image: image = 'faces/unknown/unknown_182.jpg'
152.7619 	EXP 	faces_image: autoDraw = True
154.7408 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 4, 'trial': 40, 'image': 'faces/unknown/unknown_134.jpg', 'type': 'unknown', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
154.7431 	EXP 	faces_image: autoDraw = False
155.7246 	EXP 	fixation: autoDraw = True
156.5424 	INFO 	Keyboard events cleared
156.5421 	EXP 	fixation: autoDraw = False
156.5421 	EXP 	fixation: autoDraw = False
156.5421 	EXP 	faces_image: image = 'faces/unknown/unknown_134.jpg'
156.5421 	EXP 	faces_image: autoDraw = True
158.5222 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 4, 'trial': 41, 'image': 'faces/unknown/unknown_35.jpg', 'type': 'unknown', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
158.5247 	EXP 	faces_image: autoDraw = False
159.5121 	EXP 	fixation: autoDraw = True
160.4051 	INFO 	Keyboard events cleared
160.4048 	EXP 	fixation: autoDraw = False
160.4048 	EXP 	fixation: autoDraw = False
160.4048 	EXP 	faces_image: image = 'faces/unknown/unknown_35.jpg'
160.4048 	EXP 	faces_image: autoDraw = True
162.3795 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 4, 'trial': 42, 'image': 'faces/unknown/unknown_48.jpg', 'type': 'unknown', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
162.3884 	EXP 	faces_image: autoDraw = False
163.3709 	EXP 	fixation: autoDraw = True
164.1717 	INFO 	Keyboard events cleared
164.1714 	EXP 	fixation: autoDraw = False
164.1714 	EXP 	fixation: autoDraw = False
164.1714 	EXP 	faces_image: image = 'faces/unknown/unknown_48.jpg'
164.1714 	EXP 	faces_image: autoDraw = True
166.1428 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 4, 'trial': 43, 'image': 'faces/unknown/unknown_90.jpg', 'type': 'unknown', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
166.1485 	EXP 	faces_image: autoDraw = False
167.1302 	EXP 	fixation: autoDraw = True
168.0045 	INFO 	Keyboard events cleared
168.0042 	EXP 	fixation: autoDraw = False
168.0042 	EXP 	fixation: autoDraw = False
168.0042 	EXP 	faces_image: image = 'faces/unknown/unknown_90.jpg'
168.0042 	EXP 	faces_image: autoDraw = True
169.9787 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 4, 'trial': 44, 'image': 'faces/unknown/unknown_155.jpg', 'type': 'unknown', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
169.9875 	EXP 	faces_image: autoDraw = False
170.9607 	EXP 	fixation: autoDraw = True
171.5897 	INFO 	Keyboard events cleared
171.5894 	EXP 	fixation: autoDraw = False
171.5894 	EXP 	fixation: autoDraw = False
171.5894 	EXP 	faces_image: image = 'faces/unknown/unknown_155.jpg'
171.5894 	EXP 	faces_image: autoDraw = True
173.5608 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 4, 'trial': 45, 'image': 'faces/unknown/unknown_30.jpg', 'type': 'unknown', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
173.5664 	EXP 	faces_image: autoDraw = False
174.5481 	EXP 	fixation: autoDraw = True
175.2855 	INFO 	Keyboard events cleared
175.2852 	EXP 	fixation: autoDraw = False
175.2852 	EXP 	fixation: autoDraw = False
175.2852 	EXP 	faces_image: image = 'faces/unknown/unknown_30.jpg'
175.2852 	EXP 	faces_image: autoDraw = True
177.2547 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 4, 'trial': 46, 'image': 'faces/known/known_11.jpg', 'type': 'known', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
177.2574 	EXP 	faces_image: autoDraw = False
178.2450 	EXP 	fixation: autoDraw = True
178.9486 	WARNING 	Requested image 'faces/known/known_11.jpg' not found but similar filename 'faces/known/known_11.png' exists. This will be used instead but changing the filename is advised.
178.9823 	INFO 	Keyboard events cleared
178.9820 	EXP 	fixation: autoDraw = False
178.9820 	EXP 	fixation: autoDraw = False
178.9820 	EXP 	faces_image: image = 'faces/known/known_11.jpg'
178.9820 	EXP 	faces_image: autoDraw = True
179.6250 	DATA 	Keypress: space
180.9574 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 4, 'trial': 47, 'image': 'faces/unknown/unknown_152.jpg', 'type': 'unknown', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
180.9602 	EXP 	faces_image: autoDraw = False
181.9419 	EXP 	fixation: autoDraw = True
182.6025 	INFO 	Keyboard events cleared
182.6022 	EXP 	fixation: autoDraw = False
182.6022 	EXP 	fixation: autoDraw = False
182.6022 	EXP 	faces_image: image = 'faces/unknown/unknown_152.jpg'
182.6022 	EXP 	faces_image: autoDraw = True
184.5785 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 4, 'trial': 48, 'image': 'faces/unknown/unknown_199.jpg', 'type': 'unknown', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
184.5873 	EXP 	faces_image: autoDraw = False
185.5601 	EXP 	fixation: autoDraw = True
186.3818 	INFO 	Keyboard events cleared
186.3813 	EXP 	fixation: autoDraw = False
186.3813 	EXP 	fixation: autoDraw = False
186.3813 	EXP 	faces_image: image = 'faces/unknown/unknown_199.jpg'
186.3813 	EXP 	faces_image: autoDraw = True
188.3572 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 4, 'trial': 49, 'image': 'faces/known/known_42.jpg', 'type': 'known', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
188.3601 	EXP 	faces_image: autoDraw = False
189.3418 	EXP 	fixation: autoDraw = True
190.0549 	WARNING 	Requested image 'faces/known/known_42.jpg' not found but similar filename 'faces/known/known_42.png' exists. This will be used instead but changing the filename is advised.
190.0751 	INFO 	Keyboard events cleared
190.0746 	EXP 	fixation: autoDraw = False
190.0746 	EXP 	fixation: autoDraw = False
190.0746 	EXP 	faces_image: image = 'faces/known/known_42.jpg'
190.0746 	EXP 	faces_image: autoDraw = True
190.7579 	DATA 	Keypress: space
192.0575 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 4, 'trial': 50, 'image': 'faces/known/known_1.jpg', 'type': 'known', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
192.0633 	EXP 	faces_image: autoDraw = False
193.0451 	EXP 	fixation: autoDraw = True
193.8472 	WARNING 	Requested image 'faces/known/known_1.jpg' not found but similar filename 'faces/known/known_1.png' exists. This will be used instead but changing the filename is advised.
193.8755 	INFO 	Keyboard events cleared
193.8752 	EXP 	fixation: autoDraw = False
193.8752 	EXP 	fixation: autoDraw = False
193.8752 	EXP 	faces_image: image = 'faces/known/known_1.jpg'
193.8752 	EXP 	faces_image: autoDraw = True
194.5007 	DATA 	Keypress: space
195.8546 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'block': 4, 'trial': 51, 'image': 'faces/unknown/unknown_136.jpg', 'type': 'unknown', 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
195.8572 	EXP 	faces_image: autoDraw = False
196.8387 	EXP 	fixation: autoDraw = True
197.6546 	INFO 	Keyboard events cleared
197.6543 	EXP 	fixation: autoDraw = False
197.6543 	EXP 	fixation: autoDraw = False
197.6543 	EXP 	faces_image: image = 'faces/unknown/unknown_136.jpg'
197.6543 	EXP 	faces_image: autoDraw = True
199.6269 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'block': 4, 'trial': 52, 'image': 'faces/unknown/unknown_61.jpg', 'type': 'unknown', 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
199.6325 	EXP 	faces_image: autoDraw = False
200.6143 	EXP 	fixation: autoDraw = True
201.5028 	INFO 	Keyboard events cleared
201.5025 	EXP 	fixation: autoDraw = False
201.5025 	EXP 	fixation: autoDraw = False
201.5025 	EXP 	faces_image: image = 'faces/unknown/unknown_61.jpg'
201.5025 	EXP 	faces_image: autoDraw = True
203.4752 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'block': 4, 'trial': 53, 'image': 'faces/unknown/unknown_196.jpg', 'type': 'unknown', 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
203.4810 	EXP 	faces_image: autoDraw = False
204.4630 	EXP 	fixation: autoDraw = True
205.3619 	INFO 	Keyboard events cleared
205.3615 	EXP 	fixation: autoDraw = False
205.3615 	EXP 	fixation: autoDraw = False
205.3615 	EXP 	faces_image: image = 'faces/unknown/unknown_196.jpg'
205.3615 	EXP 	faces_image: autoDraw = True
207.3388 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'block': 4, 'trial': 54, 'image': 'faces/unknown/unknown_67.jpg', 'type': 'unknown', 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
207.3417 	EXP 	faces_image: autoDraw = False
208.3230 	EXP 	fixation: autoDraw = True
209.1491 	INFO 	Keyboard events cleared
209.1488 	EXP 	fixation: autoDraw = False
209.1488 	EXP 	fixation: autoDraw = False
209.1488 	EXP 	faces_image: image = 'faces/unknown/unknown_67.jpg'
209.1488 	EXP 	faces_image: autoDraw = True
211.1234 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'block': 4, 'trial': 55, 'image': 'faces/unknown/unknown_77.jpg', 'type': 'unknown', 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
211.1290 	EXP 	faces_image: autoDraw = False
212.1114 	EXP 	fixation: autoDraw = True
212.9020 	INFO 	Keyboard events cleared
212.9018 	EXP 	fixation: autoDraw = False
212.9018 	EXP 	fixation: autoDraw = False
212.9018 	EXP 	faces_image: image = 'faces/unknown/unknown_77.jpg'
212.9018 	EXP 	faces_image: autoDraw = True
214.8747 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'block': 4, 'trial': 56, 'image': 'faces/unknown/unknown_27.jpg', 'type': 'unknown', 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
214.8805 	EXP 	faces_image: autoDraw = False
215.8625 	EXP 	fixation: autoDraw = True
216.4892 	INFO 	Keyboard events cleared
216.4889 	EXP 	fixation: autoDraw = False
216.4889 	EXP 	fixation: autoDraw = False
216.4889 	EXP 	faces_image: image = 'faces/unknown/unknown_27.jpg'
216.4889 	EXP 	faces_image: autoDraw = True
218.4572 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'block': 4, 'trial': 57, 'image': 'faces/known/known_41.jpg', 'type': 'known', 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
218.4623 	EXP 	faces_image: autoDraw = False
219.4531 	EXP 	fixation: autoDraw = True
220.2573 	WARNING 	Requested image 'faces/known/known_41.jpg' not found but similar filename 'faces/known/known_41.png' exists. This will be used instead but changing the filename is advised.
220.2789 	INFO 	Keyboard events cleared
220.2786 	EXP 	fixation: autoDraw = False
220.2786 	EXP 	fixation: autoDraw = False
220.2786 	EXP 	faces_image: image = 'faces/known/known_41.jpg'
220.2786 	EXP 	faces_image: autoDraw = True
220.9097 	DATA 	Keypress: space
222.2627 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'block': 4, 'trial': 58, 'image': 'faces/unknown/unknown_153.jpg', 'type': 'unknown', 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
222.2707 	EXP 	faces_image: autoDraw = False
223.2441 	EXP 	fixation: autoDraw = True
224.1889 	INFO 	Keyboard events cleared
224.1886 	EXP 	fixation: autoDraw = False
224.1886 	EXP 	fixation: autoDraw = False
224.1886 	EXP 	faces_image: image = 'faces/unknown/unknown_153.jpg'
224.1886 	EXP 	faces_image: autoDraw = True
226.1596 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'block': 4, 'trial': 59, 'image': 'faces/unknown/unknown_81.jpg', 'type': 'unknown', 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
226.1654 	EXP 	faces_image: autoDraw = False
227.1472 	EXP 	fixation: autoDraw = True
227.9051 	INFO 	Keyboard events cleared
227.9048 	EXP 	fixation: autoDraw = False
227.9048 	EXP 	fixation: autoDraw = False
227.9048 	EXP 	faces_image: image = 'faces/unknown/unknown_81.jpg'
227.9048 	EXP 	faces_image: autoDraw = True
229.8749 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'block': 4, 'trial': 60, 'image': 'faces/unknown/unknown_46.jpg', 'type': 'unknown', 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
229.8804 	EXP 	faces_image: autoDraw = False
230.8623 	EXP 	fixation: autoDraw = True
231.7010 	INFO 	Keyboard events cleared
231.7008 	EXP 	fixation: autoDraw = False
231.7008 	EXP 	fixation: autoDraw = False
231.7008 	EXP 	faces_image: image = 'faces/unknown/unknown_46.jpg'
231.7008 	EXP 	faces_image: autoDraw = True
233.6804 	EXP 	faces_image: autoDraw = False
233.6804 	EXP 	Endding: autoDraw = True
234.7814 	EXP 	Endding: autoDraw = False
234.7814 	EXP 	Endding: autoDraw = False
234.7825 	EXP 	project: status = STOPPED
234.8205 	INFO 	saved data to 'C:\\Users\\napat\\Documents\\GitHub\\BCI-P300-project\\data/101_project_2025-05-09_17h34.04.252.csv'
234.8214 	INFO 	saved data to C:\Users\napat\Documents\GitHub\BCI-P300-project\data/101_project_2025-05-09_17h34.04.252.psydat
