17.7239 	INFO 	Loaded monitor calibration from ['2025_03_07 15:28']
144.3284 	EXP 	faces_image: image = 'faces/unknown/unknown_219.jpg'
144.3284 	EXP 	faces_image: autoDraw = True
146.3032 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 3, 'trial': 39, 'image': 'faces/unknown/unknown_32.jpg', 'type': 'unknown', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
146.3093 	EXP 	faces_image: autoDraw = False
147.2906 	EXP 	fixation: autoDraw = True
148.2546 	INFO 	Keyboard events cleared
148.2542 	EXP 	fixation: autoDraw = False
148.2542 	EXP 	fixation: autoDraw = False
148.2542 	EXP 	faces_image: image = 'faces/unknown/unknown_32.jpg'
148.2542 	EXP 	faces_image: autoDraw = True
150.2304 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 3, 'trial': 40, 'image': 'faces/unknown/unknown_84.jpg', 'type': 'unknown', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
150.2400 	EXP 	faces_image: autoDraw = False
151.2179 	EXP 	fixation: autoDraw = True
152.2329 	INFO 	Keyboard events cleared
152.2326 	EXP 	fixation: autoDraw = False
152.2326 	EXP 	fixation: autoDraw = False
152.2326 	EXP 	faces_image: image = 'faces/unknown/unknown_84.jpg'
152.2326 	EXP 	faces_image: autoDraw = True
154.2065 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 3, 'trial': 41, 'image': 'faces/unknown/unknown_202.jpg', 'type': 'unknown', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
154.2119 	EXP 	faces_image: autoDraw = False
155.1936 	EXP 	fixation: autoDraw = True
156.2005 	INFO 	Keyboard events cleared
156.2002 	EXP 	fixation: autoDraw = False
156.2002 	EXP 	fixation: autoDraw = False
156.2002 	EXP 	faces_image: image = 'faces/unknown/unknown_202.jpg'
156.2002 	EXP 	faces_image: autoDraw = True
158.1756 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 3, 'trial': 42, 'image': 'faces/known/known_16.jpg', 'type': 'known', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
158.1846 	EXP 	faces_image: autoDraw = False
159.1638 	EXP 	fixation: autoDraw = True
159.7862 	WARNING 	Requested image 'faces/known/known_16.jpg' not found but similar filename 'faces/known/known_16.png' exists. This will be used instead but changing the filename is advised.
159.8166 	INFO 	Keyboard events cleared
159.8163 	EXP 	fixation: autoDraw = False
159.8163 	EXP 	fixation: autoDraw = False
159.8163 	EXP 	faces_image: image = 'faces/known/known_16.jpg'
159.8163 	EXP 	faces_image: autoDraw = True
160.5100 	DATA 	Keypress: space
161.7878 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 3, 'trial': 43, 'image': 'faces/known/known_61.jpg', 'type': 'known', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
161.7935 	EXP 	faces_image: autoDraw = False
162.7765 	EXP 	fixation: autoDraw = True
163.7460 	WARNING 	Requested image 'faces/known/known_61.jpg' not found but similar filename 'faces/known/known_61.png' exists. This will be used instead but changing the filename is advised.
163.7677 	INFO 	Keyboard events cleared
163.7673 	EXP 	fixation: autoDraw = False
163.7673 	EXP 	fixation: autoDraw = False
163.7673 	EXP 	faces_image: image = 'faces/known/known_61.jpg'
163.7673 	EXP 	faces_image: autoDraw = True
164.3567 	DATA 	Keypress: space
165.7546 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 3, 'trial': 44, 'image': 'faces/unknown/unknown_82.jpg', 'type': 'unknown', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
165.7568 	EXP 	faces_image: autoDraw = False
166.7388 	EXP 	fixation: autoDraw = True
167.4013 	INFO 	Keyboard events cleared
167.4009 	EXP 	fixation: autoDraw = False
167.4009 	EXP 	fixation: autoDraw = False
167.4009 	EXP 	faces_image: image = 'faces/unknown/unknown_82.jpg'
167.4009 	EXP 	faces_image: autoDraw = True
169.3755 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 3, 'trial': 45, 'image': 'faces/unknown/unknown_161.jpg', 'type': 'unknown', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
169.3848 	EXP 	faces_image: autoDraw = False
170.3568 	EXP 	fixation: autoDraw = True
171.1911 	INFO 	Keyboard events cleared
171.1908 	EXP 	fixation: autoDraw = False
171.1908 	EXP 	fixation: autoDraw = False
171.1908 	EXP 	faces_image: image = 'faces/unknown/unknown_161.jpg'
171.1908 	EXP 	faces_image: autoDraw = True
173.1635 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 3, 'trial': 46, 'image': 'faces/unknown/unknown_168.jpg', 'type': 'unknown', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
173.1726 	EXP 	faces_image: autoDraw = False
174.1552 	EXP 	fixation: autoDraw = True
175.0084 	INFO 	Keyboard events cleared
175.0080 	EXP 	fixation: autoDraw = False
175.0080 	EXP 	fixation: autoDraw = False
175.0080 	EXP 	faces_image: image = 'faces/unknown/unknown_168.jpg'
175.0080 	EXP 	faces_image: autoDraw = True
176.9853 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 3, 'trial': 47, 'image': 'faces/unknown/unknown_239.jpg', 'type': 'unknown', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
176.9874 	EXP 	faces_image: autoDraw = False
177.9689 	EXP 	fixation: autoDraw = True
178.7965 	INFO 	Keyboard events cleared
178.7961 	EXP 	fixation: autoDraw = False
178.7961 	EXP 	fixation: autoDraw = False
178.7961 	EXP 	faces_image: image = 'faces/unknown/unknown_239.jpg'
178.7961 	EXP 	faces_image: autoDraw = True
180.7690 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 3, 'trial': 48, 'image': 'faces/unknown/unknown_47.jpg', 'type': 'unknown', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
180.7750 	EXP 	faces_image: autoDraw = False
181.7568 	EXP 	fixation: autoDraw = True
182.6245 	INFO 	Keyboard events cleared
182.6242 	EXP 	fixation: autoDraw = False
182.6242 	EXP 	fixation: autoDraw = False
182.6242 	EXP 	faces_image: image = 'faces/unknown/unknown_47.jpg'
182.6242 	EXP 	faces_image: autoDraw = True
184.6029 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 3, 'trial': 49, 'image': 'faces/unknown/unknown_289.jpg', 'type': 'unknown', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
184.6056 	EXP 	faces_image: autoDraw = False
185.5870 	EXP 	fixation: autoDraw = True
186.4420 	INFO 	Keyboard events cleared
186.4417 	EXP 	fixation: autoDraw = False
186.4417 	EXP 	fixation: autoDraw = False
186.4417 	EXP 	faces_image: image = 'faces/unknown/unknown_289.jpg'
186.4417 	EXP 	faces_image: autoDraw = True
188.4209 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 3, 'trial': 50, 'image': 'faces/unknown/unknown_0.jpg', 'type': 'unknown', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
188.4233 	EXP 	faces_image: autoDraw = False
189.4048 	EXP 	fixation: autoDraw = True
190.3195 	INFO 	Keyboard events cleared
190.3191 	EXP 	fixation: autoDraw = False
190.3191 	EXP 	fixation: autoDraw = False
190.3191 	EXP 	faces_image: image = 'faces/unknown/unknown_0.jpg'
190.3191 	EXP 	faces_image: autoDraw = True
192.2898 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'block': 3, 'trial': 51, 'image': 'faces/unknown/unknown_121.jpg', 'type': 'unknown', 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
192.2955 	EXP 	faces_image: autoDraw = False
193.2774 	EXP 	fixation: autoDraw = True
194.0848 	INFO 	Keyboard events cleared
194.0844 	EXP 	fixation: autoDraw = False
194.0844 	EXP 	fixation: autoDraw = False
194.0844 	EXP 	faces_image: image = 'faces/unknown/unknown_121.jpg'
194.0844 	EXP 	faces_image: autoDraw = True
196.0594 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'block': 3, 'trial': 52, 'image': 'faces/unknown/unknown_288.jpg', 'type': 'unknown', 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
196.0682 	EXP 	faces_image: autoDraw = False
197.0410 	EXP 	fixation: autoDraw = True
198.0366 	INFO 	Keyboard events cleared
198.0363 	EXP 	fixation: autoDraw = False
198.0363 	EXP 	fixation: autoDraw = False
198.0363 	EXP 	faces_image: image = 'faces/unknown/unknown_288.jpg'
198.0363 	EXP 	faces_image: autoDraw = True
200.0052 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'block': 3, 'trial': 53, 'image': 'faces/unknown/unknown_93.jpg', 'type': 'unknown', 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
200.0106 	EXP 	faces_image: autoDraw = False
200.9924 	EXP 	fixation: autoDraw = True
201.8515 	INFO 	Keyboard events cleared
201.8512 	EXP 	fixation: autoDraw = False
201.8512 	EXP 	fixation: autoDraw = False
201.8512 	EXP 	faces_image: image = 'faces/unknown/unknown_93.jpg'
201.8512 	EXP 	faces_image: autoDraw = True
203.8232 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'block': 3, 'trial': 54, 'image': 'faces/known/known_8.jpg', 'type': 'known', 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
203.8287 	EXP 	faces_image: autoDraw = False
204.8106 	EXP 	fixation: autoDraw = True
205.6610 	WARNING 	Requested image 'faces/known/known_8.jpg' not found but similar filename 'faces/known/known_8.png' exists. This will be used instead but changing the filename is advised.
205.6921 	INFO 	Keyboard events cleared
205.6917 	EXP 	fixation: autoDraw = False
205.6917 	EXP 	fixation: autoDraw = False
205.6917 	EXP 	faces_image: image = 'faces/known/known_8.jpg'
205.6917 	EXP 	faces_image: autoDraw = True
206.4206 	DATA 	Keypress: space
207.6681 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'block': 3, 'trial': 55, 'image': 'faces/known/known_38.jpg', 'type': 'known', 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
207.6710 	EXP 	faces_image: autoDraw = False
208.6532 	EXP 	fixation: autoDraw = True
209.5716 	WARNING 	Requested image 'faces/known/known_38.jpg' not found but similar filename 'faces/known/known_38.png' exists. This will be used instead but changing the filename is advised.
209.6098 	INFO 	Keyboard events cleared
209.6095 	EXP 	fixation: autoDraw = False
209.6095 	EXP 	fixation: autoDraw = False
209.6095 	EXP 	faces_image: image = 'faces/known/known_38.jpg'
209.6095 	EXP 	faces_image: autoDraw = True
210.1150 	DATA 	Keypress: space
211.5743 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'block': 3, 'trial': 56, 'image': 'faces/known/known_45.jpg', 'type': 'known', 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
211.5799 	EXP 	faces_image: autoDraw = False
212.5619 	EXP 	fixation: autoDraw = True
213.3629 	WARNING 	Requested image 'faces/known/known_45.jpg' not found but similar filename 'faces/known/known_45.png' exists. This will be used instead but changing the filename is advised.
213.3850 	INFO 	Keyboard events cleared
213.3846 	EXP 	fixation: autoDraw = False
213.3846 	EXP 	fixation: autoDraw = False
213.3846 	EXP 	faces_image: image = 'faces/known/known_45.jpg'
213.3846 	EXP 	faces_image: autoDraw = True
213.9811 	DATA 	Keypress: space
215.3709 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'block': 3, 'trial': 57, 'image': 'faces/unknown/unknown_180.jpg', 'type': 'unknown', 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
215.3737 	EXP 	faces_image: autoDraw = False
216.3558 	EXP 	fixation: autoDraw = True
217.2038 	INFO 	Keyboard events cleared
217.2035 	EXP 	fixation: autoDraw = False
217.2035 	EXP 	fixation: autoDraw = False
217.2035 	EXP 	faces_image: image = 'faces/unknown/unknown_180.jpg'
217.2035 	EXP 	faces_image: autoDraw = True
219.1743 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'block': 3, 'trial': 58, 'image': 'faces/known/known_18.jpg', 'type': 'known', 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
219.1798 	EXP 	faces_image: autoDraw = False
220.1617 	EXP 	fixation: autoDraw = True
221.1202 	WARNING 	Requested image 'faces/known/known_18.jpg' not found but similar filename 'faces/known/known_18.png' exists. This will be used instead but changing the filename is advised.
221.1502 	INFO 	Keyboard events cleared
221.1498 	EXP 	fixation: autoDraw = False
221.1498 	EXP 	fixation: autoDraw = False
221.1498 	EXP 	faces_image: image = 'faces/known/known_18.jpg'
221.1498 	EXP 	faces_image: autoDraw = True
221.8051 	DATA 	Keypress: space
223.1228 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'block': 3, 'trial': 59, 'image': 'faces/unknown/unknown_238.jpg', 'type': 'unknown', 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
223.1256 	EXP 	faces_image: autoDraw = False
224.1072 	EXP 	fixation: autoDraw = True
224.9514 	INFO 	Keyboard events cleared
224.9510 	EXP 	fixation: autoDraw = False
224.9510 	EXP 	fixation: autoDraw = False
224.9510 	EXP 	faces_image: image = 'faces/unknown/unknown_238.jpg'
224.9510 	EXP 	faces_image: autoDraw = True
226.9256 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'block': 3, 'trial': 60, 'image': 'faces/known/known_48.jpg', 'type': 'known', 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
226.9344 	EXP 	faces_image: autoDraw = False
227.9069 	EXP 	fixation: autoDraw = True
228.7530 	WARNING 	Requested image 'faces/known/known_48.jpg' not found but similar filename 'faces/known/known_48.png' exists. This will be used instead but changing the filename is advised.
228.7765 	INFO 	Keyboard events cleared
228.7761 	EXP 	fixation: autoDraw = False
228.7761 	EXP 	fixation: autoDraw = False
228.7761 	EXP 	faces_image: image = 'faces/known/known_48.jpg'
228.7761 	EXP 	faces_image: autoDraw = True
229.4876 	DATA 	Keypress: space
230.7614 	EXP 	faces_image: autoDraw = False
230.7614 	EXP 	Endding: autoDraw = True
231.8717 	EXP 	Endding: autoDraw = False
231.8720 	EXP 	project: status = STOPPED
231.9142 	INFO 	saved data to 'C:\\Users\\napat\\Documents\\GitHub\\BCI-P300-project\\data/101_project_2025-05-09_17h29.35.472.csv'
231.9152 	INFO 	saved data to C:\Users\napat\Documents\GitHub\BCI-P300-project\data/101_project_2025-05-09_17h29.35.472.psydat
